year,level_1,level_2,level_3,value
2015,Total,Total,Ang Mo Kio,98.1
2015,Total,Total,Bedok,146.1
2015,Total,Total,Bishan,47.6
2015,Total,Total,Bukit Batok,73.7
2015,Total,Total,Bukit Merah,80.5
2015,Total,Total,Bukit Panjang,79.1
2015,Total,Total,Bukit Timah,34.5
2015,Total,Total,Choa Chu Kang,95.2
2015,Total,Total,Clementi,44.6
2015,Total,Total,Geylang,59
2015,Total,Total,Hougang,117.5
2015,Total,Total,Jurong East,45
2015,Total,Total,Jurong West,155
2015,Total,Total,Kallang,53.7
2015,Total,Total,Marine Parade,20.8
2015,Total,Total,Novena,22.9
2015,Total,Total,Outram,11.5
2015,Total,Total,Pasir Ris,75.3
2015,Total,Total,Punggol,59
2015,Total,Total,Queenstown,47.4
2015,Total,Total,Sembawang,46.2
2015,Total,Total,Sengkang,121.7
2015,Total,Total,Serangoon,65.3
2015,Total,Total,Tampines,149.7
2015,Total,Total,Tanglin,8.5
2015,Total,Total,Toa Payoh,66.6
2015,Total,Total,Woodlands,132.1
2015,Total,Total,Yishun,116.6
2015,Total,Total,Others,20.1
2015,Up to 15 mins,Total,Ang Mo Kio,16.2
2015,Up to 15 mins,Total,Bedok,23.7
2015,Up to 15 mins,Total,Bishan,5.8
2015,Up to 15 mins,Total,Bukit Batok,9.2
2015,Up to 15 mins,Total,Bukit Merah,16.8
2015,Up to 15 mins,Total,Bukit Panjang,6.3
2015,Up to 15 mins,Total,Bukit Timah,5.2
2015,Up to 15 mins,Total,Choa Chu Kang,8.3
2015,Up to 15 mins,Total,Clementi,6.5
2015,Up to 15 mins,Total,Geylang,12.4
2015,Up to 15 mins,Total,Hougang,16.5
2015,Up to 15 mins,Total,Jurong East,6.5
2015,Up to 15 mins,Total,Jurong West,23.1
2015,Up to 15 mins,Total,Kallang,11.1
2015,Up to 15 mins,Total,Marine Parade,4
2015,Up to 15 mins,Total,Novena,4.5
2015,Up to 15 mins,Total,Outram,3.8
2015,Up to 15 mins,Total,Pasir Ris,11
2015,Up to 15 mins,Total,Punggol,5.2
2015,Up to 15 mins,Total,Queenstown,7.9
2015,Up to 15 mins,Total,Sembawang,5.1
2015,Up to 15 mins,Total,Sengkang,11.3
2015,Up to 15 mins,Total,Serangoon,8.2
2015,Up to 15 mins,Total,Tampines,22.2
2015,Up to 15 mins,Total,Tanglin,3
2015,Up to 15 mins,Total,Toa Payoh,11.1
2015,Up to 15 mins,Total,Woodlands,17.2
2015,Up to 15 mins,Total,Yishun,15.2
2015,Up to 15 mins,Total,Others,6.5
2015,16 - 30 mins,Total,Ang Mo Kio,32.4
2015,16 - 30 mins,Total,Bedok,56.8
2015,16 - 30 mins,Total,Bishan,19.2
2015,16 - 30 mins,Total,Bukit Batok,25.7
2015,16 - 30 mins,Total,Bukit Merah,37.1
2015,16 - 30 mins,Total,Bukit Panjang,25.1
2015,16 - 30 mins,Total,Bukit Timah,16.5
2015,16 - 30 mins,Total,Choa Chu Kang,26.5
2015,16 - 30 mins,Total,Clementi,18.8
2015,16 - 30 mins,Total,Geylang,23.3
2015,16 - 30 mins,Total,Hougang,37.8
2015,16 - 30 mins,Total,Jurong East,14.9
2015,16 - 30 mins,Total,Jurong West,52.3
2015,16 - 30 mins,Total,Kallang,25
2015,16 - 30 mins,Total,Marine Parade,9
2015,16 - 30 mins,Total,Novena,10.9
2015,16 - 30 mins,Total,Outram,4.4
2015,16 - 30 mins,Total,Pasir Ris,24
2015,16 - 30 mins,Total,Punggol,15.7
2015,16 - 30 mins,Total,Queenstown,22.3
2015,16 - 30 mins,Total,Sembawang,10.8
2015,16 - 30 mins,Total,Sengkang,34.9
2015,16 - 30 mins,Total,Serangoon,26.1
2015,16 - 30 mins,Total,Tampines,49.3
2015,16 - 30 mins,Total,Tanglin,3.9
2015,16 - 30 mins,Total,Toa Payoh,26.9
2015,16 - 30 mins,Total,Woodlands,34.3
2015,16 - 30 mins,Total,Yishun,29.7
2015,16 - 30 mins,Total,Others,8.9
2015,31 - 45 mins,Total,Ang Mo Kio,23.6
2015,31 - 45 mins,Total,Bedok,30.4
2015,31 - 45 mins,Total,Bishan,12.7
2015,31 - 45 mins,Total,Bukit Batok,16.2
2015,31 - 45 mins,Total,Bukit Merah,12.1
2015,31 - 45 mins,Total,Bukit Panjang,17.5
2015,31 - 45 mins,Total,Bukit Timah,6.1
2015,31 - 45 mins,Total,Choa Chu Kang,20.5
2015,31 - 45 mins,Total,Clementi,10.2
2015,31 - 45 mins,Total,Geylang,12.2
2015,31 - 45 mins,Total,Hougang,30.4
2015,31 - 45 mins,Total,Jurong East,11.2
2015,31 - 45 mins,Total,Jurong West,30.6
2015,31 - 45 mins,Total,Kallang,9.1
2015,31 - 45 mins,Total,Marine Parade,3.5
2015,31 - 45 mins,Total,Novena,3.2
2015,31 - 45 mins,Total,Outram,1.3
2015,31 - 45 mins,Total,Pasir Ris,15
2015,31 - 45 mins,Total,Punggol,15.8
2015,31 - 45 mins,Total,Queenstown,9
2015,31 - 45 mins,Total,Sembawang,9.5
2015,31 - 45 mins,Total,Sengkang,33.6
2015,31 - 45 mins,Total,Serangoon,16
2015,31 - 45 mins,Total,Tampines,32.5
2015,31 - 45 mins,Total,Tanglin,1
2015,31 - 45 mins,Total,Toa Payoh,17.4
2015,31 - 45 mins,Total,Woodlands,24.1
2015,31 - 45 mins,Total,Yishun,27
2015,31 - 45 mins,Total,Others,2.6
2015,46 - 60 mins,Total,Ang Mo Kio,18.1
2015,46 - 60 mins,Total,Bedok,26.2
2015,46 - 60 mins,Total,Bishan,7.9
2015,46 - 60 mins,Total,Bukit Batok,16
2015,46 - 60 mins,Total,Bukit Merah,10.4
2015,46 - 60 mins,Total,Bukit Panjang,20.4
2015,46 - 60 mins,Total,Bukit Timah,4.9
2015,46 - 60 mins,Total,Choa Chu Kang,27.1
2015,46 - 60 mins,Total,Clementi,6.9
2015,46 - 60 mins,Total,Geylang,8
2015,46 - 60 mins,Total,Hougang,24.6
2015,46 - 60 mins,Total,Jurong East,9.2
2015,46 - 60 mins,Total,Jurong West,34.7
2015,46 - 60 mins,Total,Kallang,6.3
2015,46 - 60 mins,Total,Marine Parade,3.3
2015,46 - 60 mins,Total,Novena,3.2
2015,46 - 60 mins,Total,Outram,1.6
2015,46 - 60 mins,Total,Pasir Ris,15.9
2015,46 - 60 mins,Total,Punggol,17.7
2015,46 - 60 mins,Total,Queenstown,6.2
2015,46 - 60 mins,Total,Sembawang,14.2
2015,46 - 60 mins,Total,Sengkang,32.5
2015,46 - 60 mins,Total,Serangoon,11.2
2015,46 - 60 mins,Total,Tampines,30
2015,46 - 60 mins,Total,Tanglin,0.5
2015,46 - 60 mins,Total,Toa Payoh,8.5
2015,46 - 60 mins,Total,Woodlands,35.5
2015,46 - 60 mins,Total,Yishun,30.3
2015,46 - 60 mins,Total,Others,1.5
2015,More than 60 mins,Total,Ang Mo Kio,7.7
2015,More than 60 mins,Total,Bedok,9.1
2015,More than 60 mins,Total,Bishan,2
2015,More than 60 mins,Total,Bukit Batok,6.7
2015,More than 60 mins,Total,Bukit Merah,4.1
2015,More than 60 mins,Total,Bukit Panjang,9.8
2015,More than 60 mins,Total,Bukit Timah,1.8
2015,More than 60 mins,Total,Choa Chu Kang,12.7
2015,More than 60 mins,Total,Clementi,2.2
2015,More than 60 mins,Total,Geylang,3.1
2015,More than 60 mins,Total,Hougang,8.2
2015,More than 60 mins,Total,Jurong East,3.2
2015,More than 60 mins,Total,Jurong West,14.3
2015,More than 60 mins,Total,Kallang,2.2
2015,More than 60 mins,Total,Marine Parade,1
2015,More than 60 mins,Total,Novena,0.9
2015,More than 60 mins,Total,Outram,0.4
2015,More than 60 mins,Total,Pasir Ris,9.5
2015,More than 60 mins,Total,Punggol,4.5
2015,More than 60 mins,Total,Queenstown,2
2015,More than 60 mins,Total,Sembawang,6.6
2015,More than 60 mins,Total,Sengkang,9.4
2015,More than 60 mins,Total,Serangoon,3.8
2015,More than 60 mins,Total,Tampines,15.7
2015,More than 60 mins,Total,Tanglin,0.1
2015,More than 60 mins,Total,Toa Payoh,2.7
2015,More than 60 mins,Total,Woodlands,21
2015,More than 60 mins,Total,Yishun,14.5
2015,More than 60 mins,Total,Others,0.5
